u,v,label,score,model,group,case
A000305,A000370,1,0.61520416,GCN(2-layer)+Dot,GCN,case1
A000048,A000125,1,0.68339276,GCN(2-layer)+Dot,GCN,case1
A000010,A000550,1,0.7099236,GCN(2-layer)+Dot,GCN,case1
A000386,A000516,1,0.5631584,GCN(2-layer)+Dot,GCN,case1
A000121,A000191,1,0.57208216,GCN(2-layer)+Dot,GCN,case1
A000108,A000513,1,0.5181129,GCN(2-layer)+Dot,GCN,case1
A000099,A000161,1,0.57714784,GCN(2-layer)+Dot,GCN,case1
A000059,A000233,1,0.54513067,GCN(2-layer)+Dot,GCN,case1
A000382,A000545,1,0.5914047,GCN(2-layer)+Dot,GCN,case1
A000045,A000179,1,0.64790964,GCN(2-layer)+Dot,GCN,case1
A000335,A000529,1,0.59918976,GCN(2-layer)+Dot,GCN,case1
A000385,A000513,1,0.6986753,GCN(2-layer)+Dot,GCN,case1
A000249,A000465,1,0.4910765,GCN(2-layer)+Dot,GCN,case1
A000038,A000434,1,0.57525814,GCN(2-layer)+Dot,GCN,case1
A000272,A000512,1,0.62405163,GCN(2-layer)+Dot,GCN,case1
A000181,A000459,1,0.6249188,GCN(2-layer)+Dot,GCN,case1
A000013,A000038,1,0.5331284,GCN(2-layer)+Dot,GCN,case1
A000012,A000170,1,0.5503119,GCN(2-layer)+Dot,GCN,case1
A000042,A000118,1,0.5240183,GCN(2-layer)+Dot,GCN,case1
A000096,A000255,1,0.6510922,GCN(2-layer)+Dot,GCN,case1
A000102,A000476,1,0.50569075,GCN(2-layer)+Dot,GCN,case1
A000223,A000515,1,0.5134969,GCN(2-layer)+Dot,GCN,case1
A000274,A000556,1,0.90487164,GCN(2-layer)+Dot,GCN,case1
A000011,A000257,1,0.60303766,GCN(2-layer)+Dot,GCN,case1
A000256,A000274,1,0.9187452,GCN(2-layer)+Dot,GCN,case1
A000089,A000138,1,0.5064123,GCN(2-layer)+Dot,GCN,case1
A000373,A000407,1,0.7537544,GCN(2-layer)+Dot,GCN,case1
A000313,A000322,1,0.5081,GCN(2-layer)+Dot,GCN,case1
A000356,A000560,1,0.5826613,GCN(2-layer)+Dot,GCN,case1
A000249,A000463,1,0.7035718,GCN(2-layer)+Dot,GCN,case1
A000181,A000219,1,0.5575521,GCN(2-layer)+Dot,GCN,case1
A000097,A000124,1,0.515131,GCN(2-layer)+Dot,GCN,case1
A000190,A000530,1,0.4785954,GCN(2-layer)+Dot,GCN,case1
A000272,A000403,1,0.7184524,GCN(2-layer)+Dot,GCN,case1
A000122,A000256,1,0.48328272,GCN(2-layer)+Dot,GCN,case1
A000477,A000569,1,0.5668209,GCN(2-layer)+Dot,GCN,case1
A000004,A000383,1,0.7227731,GCN(2-layer)+Dot,GCN,case1
A000404,A000432,1,0.51271385,GCN(2-layer)+Dot,GCN,case1
A000474,A000518,1,0.5916927,GCN(2-layer)+Dot,GCN,case1
A000067,A000161,1,0.5564909,GCN(2-layer)+Dot,GCN,case1
A000354,A000481,1,0.5624137,GCN(2-layer)+Dot,GCN,case1
A000181,A000493,1,0.9159948,GCN(2-layer)+Dot,GCN,case1
A000143,A000436,1,0.6509551,GCN(2-layer)+Dot,GCN,case1
A000122,A000217,1,0.4967162,GCN(2-layer)+Dot,GCN,case1
A000065,A000378,1,0.72384423,GCN(2-layer)+Dot,GCN,case1
A000095,A000197,1,0.75790775,GCN(2-layer)+Dot,GCN,case1
A000412,A000527,1,0.4876745,GCN(2-layer)+Dot,GCN,case1
A000143,A000233,1,0.68900156,GCN(2-layer)+Dot,GCN,case1
A000045,A000137,1,0.5335887,GCN(2-layer)+Dot,GCN,case1
A000041,A000329,1,0.49959812,GCN(2-layer)+Dot,GCN,case1
A000169,A000274,1,0.72729266,GCN(2-layer)+Dot,GCN,case1
A000043,A000443,1,0.5596536,GCN(2-layer)+Dot,GCN,case1
A000158,A000276,1,0.534051,GCN(2-layer)+Dot,GCN,case1
A000145,A000285,1,0.50107783,GCN(2-layer)+Dot,GCN,case1
A000276,A000426,1,0.53063935,GCN(2-layer)+Dot,GCN,case1
A000114,A000514,1,0.5536014,GCN(2-layer)+Dot,GCN,case1
A000475,A000481,1,0.5639329,GCN(2-layer)+Dot,GCN,case1
A000019,A000105,1,0.54321694,GCN(2-layer)+Dot,GCN,case1
A000380,A000547,1,0.56083,GCN(2-layer)+Dot,GCN,case1
A000193,A000479,1,0.5405707,GCN(2-layer)+Dot,GCN,case1
A000245,A000351,1,0.5151244,GCN(2-layer)+Dot,GCN,case1
A000054,A000280,1,0.5466534,GCN(2-layer)+Dot,GCN,case1
A000168,A000332,1,0.49876407,GCN(2-layer)+Dot,GCN,case1
