Tên phim,Đạo diễn,Diễn viên,Thể loại,Chính thức khởi chiếu
Người cần quên phải nhớ,Đỗ Đức Thịnh,"Hoàng Yến Chibi, Trần Ngọc Vàng,Huyme, Karen Nguyễn,Thái Hòa, Xuân Phúc,Thanh Thúy...","Hành động, Hài, Tình cảm",25 tháng 12 năm 2020
Võ sinh đại chiến,"Bá Cường, Peter Phạm (đạo diễn võ thuật)","Tiến Hoàng, Katleen Phan Võ, Gi A Nguyễn, Duy Khánh, Cris Phan, MLee...","Tình cảm, Võ thuật, Hài hước",31 tháng 12 năm 2020
Cậu vàng,Trần Vũ Thủy,"NS Viết Liên,NSƯT Hữu Châu,NSƯT Chiều Xuân, Băng Di, Will, Trần Lê Nam, Trần Doãn Hoàng, Bích Ngọc, Thanh Hoa, Thanh Bình, Chiến Thắng...",Chính kịch,8 tháng 1 năm 2021
Em là của em,Lê Thiện Viễn,"Ngô Kiến Huy, Jessica Hoàng Anh,Maya,Hứa Vĩ Văn,Khả Như, Hoàng Phi...","Tình cảm, Hài",8 tháng 1 năm 2021
Gái già lắm chiêu V: Những cuộc đời vương giả,"Nam Cito,Bảo Nhân","NSND Hoàng Dũng,NSND Lê Khanh,NSND Hồng Vân,Kaity Nguyễn, Khương Lê...","Hài, Lãng mạn",5 tháng 3 năm 2021
Bố già,"Trấn Thành, Vũ Ngọc Đãng","Trấn Thành,Ngọc Giàu,Tuần Trần, Ngân Chi, Lê Giang, Hoàng Mèo, Lan Phương, La Thành, Lê Trang, Quốc Khánh",Tâm lý gia đình,12 tháng 3 năm 2021
Lật mặt: 48h,Lý Hải,"Võ Thành Tâm,Ốc Thanh Vân,Huỳnh Đông,Mạc Văn Khoa, Quách Ngọc Tuyên, Lê Hạ Anh, Bé Bảo Thy, Tiết Cương, Huỳnh ChillHuyn...","Hài, Hành động",16 tháng 4 năm 2021
Kiều,Mai Thu Huyền,"Trình Mỹ Duyên,Cao Thái Hà,Lê Thu An...",Chính kịch,9 tháng 4 năm 2021
Thiên thần hộ mệnh,Victor Vũ,"Trúc Anh, Salim,Amee, Samuel An...","Kinh dị, Tâm lý",30 tháng 4 năm 2021
Rừng thế mạng,Trần Hữu Tấn,"Huỳnh Thanh Trực, Trần Phong, Thùy Anh, Thùy Dương, Lê Quang Vinh, Nguyễn Phước Lộc...",Phiêu lưu,31 tháng 12 năm 2021
Trạng Tí phiêu lưu ký,Phan Gia Nhật Linh,"Hữu Khang, Neko Bảo Tiên, NSƯTTrung Anh,Hiếu Hiền,Phi Phụng","Giả tưởng, Gia đình",1 tháng 2 năm 2022 (Mùng 1 tết Nguyên đán)
Chìa khóa trăm tỷ,Võ Thanh Hòa,"Thu Trang,Kiều Minh Tuấn,Jun Vũ,Bùi Anh Tú, NSNDKim Xuân",Hài,1 tháng 2 năm 2022 (Mùng 1 tết Nguyên đán)
1990,Nhật Trung,"Ninh Dương Lan Ngọc,Nhã Phương,Diễm My,Mạc Văn Khoa,Quang Tuấn","Hài, Lãng mạn",1 tháng 2 năm 2022 (Mùng 1 tết Nguyên đán)
Nhà không bán,Hoàng Tuấn Cường,"NSNDKim Xuân,Việt Hương, Hữu Tín, Hạnh Thúy, Nam Em","Kinh dị, Chính kịch, Gia đình",1 tháng 2 năm 2022 (Mùng 1 tết Nguyên đán)
Mưu kế thượng lưu,Trần Bửu Lộc,"Thiên An,Bùi Anh Tú, Quỳnh Lương, Bảo Anh, Lê Tam Triều Dâng","Chính kịch, Giật gân",3 tháng 2 năm 2022 (Mùng 3 tết Nguyên đán)
Bẫy ngọt ngào,Đinh Hà Uyên Thư,"Bảo Anh,Quốc Trường,Minh Hằng,Diệu Nhi, Thuận Nguyễn",Chính kịch,11 tháng 2 năm 2022
Chuyện ma gần nhà,Trần Hữu Tấn,"Mạc Can,Vân Trang,Khả Như, Hữu Tiến, Huỳnh Thanh Trực, Huỳnh Như ,Đan, Trịnh Tài,Lê Bê La,NSƯT Ngọc Hiệp,",Kinh dị,11 tháng 2 năm 2022
Người lắng nghe,Khoa Nguyễn,"Quang Sự, Oanh Kiều,Phạm Quỳnh Anh, Quốc Cường, Hồng Ân","Kinh dị, Giật gân",4 tháng 3 năm 2022
Bóng đè,Lê Văn Kiệt,"Quang Tuấn, Mai Cát Vi, Lâm Thanh Mỹ,Diệu Nhi",Kinh dị,18 tháng 3 năm 2022
Mến gái miền tây,Võ Đăng Khoa,"Đại Nghĩa,Lê Giang,Hoài Linh, Võ Đăng Khoa, Nguyễn Anh Tú","Chính kịch, Gia đình",18 tháng 3 năm 2022
Đêm tối rực rỡ!,Aaron Toronto,"Nhã Uyên,Kiến An, Phương Dung, Huỳnh Đông, Xuân Trang","Chính kịch, Gia đình",8 tháng 4 năm 2022
Qua bển làm chi,Nguyễn Trung Cang,"Thuận Nguyễn, Quang Minh,Duy Khánh, Phương Titi","Hài, Lãng mạn",8 tháng 4 năm 2022
Mỹ nhân thần sách,Nguyễn Phương,"Nanon Korapat, Việt Linh, Minh Beta, Trúc Anh Burin, Thiên Nga","Hài, Chính kịch",15 tháng 4 năm 2022
"Ê, ông già yêu ha!",Trần Thoại Chương,"Ribi Sachi, Trương Minh Thảo, Sella Trương, Quốc Cường, Quách Ngọc Tuyên","Lãng mạn, Chính kịch",15 tháng 4 năm 2022
Những cô vợ hành động,Nguyễn Thành Vinh,"Huỳnh Phương, Thái Vũ, Vinh Râu, Quỳnh Thư, Phan Hoàng Kim",Hài,29 tháng 4 năm 2022
Nghề siêu dễ,Võ Thanh Hòa,"Hứa Vỹ Văn,Thu Trang,Kiều Minh Tuấn, Tiến Luật,Quang Tuấn","Hài, Chính ịch",29 tháng 4 năm 2022
Maika - Cô bé đến từ hành tinh khác,Hàm Trần,"Ngọc Tưởng, Trường Phú, Chu Diệp Anh","Gia đình, Bí ẩn, Hài",27 tháng 5 năm 2022
578: Phát đạn của kẻ điên,Lương Đình Dũng,"H'Hen Niê, Trương Ngọc Tình, Hà Văn Hiếu, Phạm Anh Tuấn","Hành động, Chính kịch",20 tháng 5 năm 2022
Em và Trịnh,Phan Gia Nhật Linh,"Trần Lực, Avin Lu, Lan Thy,Hoàng Hà,Bùi Lan Hương...","Chính kịch, Âm nhạc",17 tháng 6 năm 2022
Trịnh Công Sơn
Kẻ đào mồ,Công Hậu,"Trương Thị May, Nhất Duy, Đức Hải, Ngọc Trai,Bảo Anh",Chính kịch,1 tháng 7 năm 2022
Là mây trên bầu trời của ai đó,Thanadet Pradit,"August Vachiravit, Ngọc Lan Vy","Hài, Lãng mạn",22 tháng 7 năm 2022
Dân chơi không sợ con rơi,Huỳnh Đông,"Tiến Luật,Bảo Thi,Vân Trang, Huỳnh Phương","Hài, Gia đình",29 tháng 7 năm 2022
Duyên ma,"Khánh Toàn, Tâm Nguyễn","Ngọc Trinh,Kiều Minh Tuấn","Hài, Chính kịch, Kinh dị",12 tháng 8 năm 2022
Vô diện sát nhân,Đinh Công Hiếu,"Phương Anh Đào, Quách Ngọc Tuyên, Hiếu Nguyễn, Oanh Kiều","Kinh dị, Sát nhân",26 tháng 8 năm 2022
Cù lao xác sống,Nguyễn Thành Nam,"Huỳnh Đông,Ốc Thanh Vân, Lê Lộc, Trần Phong, La Thành","Chính kịch, Kinh dị",1 tháng 9 năm 2022
Trò chơi tử thần,Kazuhisa Yusa,"Ngô Kiến Huy,Hoàng Yến Chibi, Nguyễn Thùy Anh, Katleen Phan Võ",Kinh dị,23 tháng 9 năm 2022
Mười: Lời nguyền trở lại,Hằng Trịnh,"Chi Pu,Rima Thanh Vy,Hồng Ánh,Bình Minh,Anh Thư","Kinh dị, Chính kịch",30 tháng 9 năm 2022
Cô gái từ quá khứ,"Namcito,Bảo Nhân","Ninh Dương Lan Ngọc,Kaity Nguyễn, Phương Lan, Thoại Tiên, Nguyễn Thùy Anh","Lãng mạn, Chính kịch",14 tháng 10 năm 2022
Virus cuồng loạn,Nguyễn Ngọc Nhất Duy,"Ramani Raja, Bích Ngọc, Gia Bảo","Sát nhân, Chính kịch",28 tháng 10 năm 2022
Huyền sử vua Đinh,Anthony Võ,"Anh Tài, Sala Uyên Trinh, Ngô Tiến Thành",Lịch sử,18 tháng 11 năm 2022
Hạnh phúc máu,Nguyễn Chung,"NSNDKim Xuân, Hữu Tài, Dược Sĩ Tiến","Chính kịch, Kinh dị",25 tháng 11 năm 2022
Tro tàn rực rỡ,Bùi Thạc Chuyên,"Phương Anh Đào, Quang Tuấn, Hạnh Thúy, NSƯT Ngọc Hiệp...","Lãng mạn, Chính kịch",2 tháng 12 năm 2022
Đảo độc đắc - Tử mẫu Thiên linh cái,Lê Bình Giang,"Sam,Trần Tiểu Vy, Phương Lan, Trần Nghĩa, Trần Phong, Minh Dự","Chính kịch, Kinh dị, Sát nhân",23 tháng 12 năm 2022
Thanh Sói: Cúc dại trong đêm,Ngô Thanh Vân,"Rima Thanh Vy,Tóc Tiên, Thuận Nguyễn,Song Luân, Đồng Ánh Quỳnh","Hành động, Chính kịch",30 tháng 12 năm 2022
Nhà bà Nữ,Trấn Thành,"NSND Ngọc Giàu,NSƯT Việt Anh,Lê Giang,Trấn Thành,Khả Như,Lê Dương Bảo Lâm,Song Luân, Huỳnh Uyển Ân,...","Chính kịch, Gia đình",22 tháng 1 năm 2023 (Mùng 1 tết Nguyên đán)
Chị chị em em 2,Vũ Ngọc Đãng,"Minh Hằng,Ngọc Trinh, Kim Phương,Lê Giang, Ngọc Nga,Cao Thiên Trang, Trà Ngọc, Lê Trang,...","Hài, Chính kịch",22 tháng 1 năm 2023 (Mùng 1 tết Nguyên đán)
Vong nhi,Hoàng Tuấn Cường,"Lê Phương,Quốc Huy,Nhật Kim Anh,NSƯT Hạnh Thúy, Lê Trang,...","Kinh dị, Tâm lý, Chính kịch",3 tháng 2 năm 2023
Siêu lừa gặp siêu lầy,Võ Thanh Hòa,"Bùi Anh Tú,Mạc Văn Khoa,Nhật Trung,Ngọc Phước,...","Hài, Chính kich",3 tháng 3 năm 2023
Khi ta hai lăm,Luk Vân,"Midu,Lê Dương Bảo Lâm, Phú Thịnh, Lãnh Thanh, Đỗ Nhật Trường, Him Phạm, Tiko Tiến Công, Long Hoàng,...","Tâm lý, Hài,Tình Cảm",3 tháng 3 năm 2023
Biệt đội rất ổn,Tạ Nguyên Hiệp,"Hứa Vĩ Văn,Lê Khánh,Quang Tuấn, Hoàng Oanh,Võ Tấn Phát, Nguyên Thảo, Ngọc Phước, Ngọc Hoa,...",Hài,31 tháng 3 năm 2023
Tri âm The Movie: Người giữ thời gian,"Mỹ Tâm, Tạ Nguyên Hiệp",Mỹ Tâm,"Tài liệu, Âm nhạc",8 tháng 4 năm 2023
Con Nhót Mót Chồng,Vũ Ngọc Đãng,"Thái Hòa,Thu Trang, Tiến Luật,NSND Hồng Vân, Huỳnh Phương, Vinh Râu, Thái Vũ,...","Hài, Tình cảm, Gia đình",28 tháng 4 năm 2023
Lật mặt 6: Tấm vé định mệnh,Lý Hải,"Quốc Cường,Trung Dũng,Huy Khánh,Thanh Thức, Tạ Lâm, Huỳnh Thi, Diệp Bảo Ngọc,...","Hành động, Chính kịch",28 tháng 4 năm 2023
Fanti,Andy Nguyễn,"Nguyễn Lâm Thảo Tâm, Hồ Thu Anh,NSND Lê Khanh,Công Dương, Võ Điền Gia Huy,...","Tâm lý, Giật gân",28 tháng 7 năm 2023
Bên trong vỏ kén vàng,Phạm Thiên Ân,"Lê Phong Vũ, Nguyễn Thị Trúc Quỳnh, Nguyễn Thịnh, Vũ Ngọc Mạnh",Chính kịch,11 tháng 8 năm 2023
Kẻ ẩn danh,Trần Trọng Dần,"Mạc Văn Khoa,Quốc Trường,Kiều Minh Tuấn,Vân Trang,...","Hành động, Võ thuật, Hài",25 tháng 8 năm 2023
Bến phà xác sống,Nguyễn Thành Nam,"Huỳnh Đông,Ốc Thanh Vân,Trần Phong,La Thành,Xuân Nghị,...","Kinh dị, Hành động",1 tháng 9 năm 2023
Chạm vào hạnh phúc 3,Mai Long,"NSND Như Quỳnh,NSƯT Quang Tèo,NSƯT Hồ Phong, NSƯT Đới Anh Quân,NSƯT Tú Oanh,Quách Thu Phương,Thanh Hương,Chiến Thắng, Quang Lâm, Mai Long, Quyên Qui, Quang Thuận","Gia đình, Tình cảm",1 tháng 9 năm 2023
Giao Lộ 8675,Tân DS,"Isaac, Rocker Nguyễn,La Thành,Emma Lê, Lợi Trần, Ngọc Hồ","Hài, Hành Động, Tình cảm",6 tháng 10 năm 2023
Đất rừng phương Nam,Nguyễn Quang Dũng,"Trấn Thành,NSƯT Công Ninh,Hứa Vĩ Văn,Tuấn Trần,Mai Tài Phến,Hồng Ánh,...","Tâm lý, Chính kịch",16 tháng 10 năm 2023
Người vợ cuối cùng,Victor Vũ,"Kaity Nguyễn, Thuận Nguyễn,NSƯT Quang Thắng,NSƯT Kim Oanh,Đinh Ngọc Diệp, Anh Dũng, Quốc Huy","Tâm lý, Tình cảm",3 tháng 11 năm 2023
Chiếm đoạt,Thắng Vũ,"Miu Lê,Phương Anh Đào,Karik,Lãnh Thanh...","Hồi hộp, Tâm lý",24 tháng 11 năm 2023
Kẻ ăn hồn,Trần Hữu Tấn,"Hoàng Hà, Võ Điền Gia Huy, Huỳnh Thanh Trực, NSƯTChiều Xuân, Nghệ sĩ Viết Liên, NSND Ngọc Thư, Nguyễn Hữu Tiến, Nguyễn Phước Lộc, Nghinh Lộc, Lý Hồng Ân, Vũ Đức Ngọc",Kinh dị,15 tháng 12 năm 2023
Trên bàn nhậu dưới bàn mưu,TIEN M.NGUYEN,"Kiều Minh Tuấn,Diệu Nhi,Khả Như,Thúy Ngân, Trần Ngọc Vàng,Xuân Nghị",Hài,29 tháng 12 năm 2023
Quỷ cẩu,Lưu Thành Luân,"Quang Tuấn, Mie,NSND Kim Xuân,Vân Dung, Quốc Quân,Kiến An,Đào Anh Tuấn,Nam Thư,NSƯT Hạnh Thúy...",Kinh dị,29 tháng 12 năm 2023
Mai,Trấn Thành,"Tuấn Trần,Phương Anh Đào,Trấn Thành,NSND Ngọc Giàu, Quốc Khánh, Uyển Ân,Hồng Đào,Khả Như,Anh Phạm,Thanh Hằng, Anh Đức...","Tâm lý, tình cảm",10 tháng 2 năm 2024 (Mùng 1 tết Nguyên đán)
Gặp lại chị bầu,Nhất Trung,"Anh Tú Atus,Diệu Nhi,Ngọc Phước, Quốc Khánh,Lê Giang...",Hài tình cảm,10 tháng 2 năm 2024 (Mùng 1 tết Nguyên đán)
"Đào, phở và piano",Phi Tiến Sơn,"Doãn Quốc Đam,Cao Thị Thùy Linh,Trần Lực,Tuấn Hưng,Thiện  Hùng,Trung Hiếu,Anh Tuấn,Nguyệt Hằng, Xuân Hồng, Văn Lượng, Phạm Minh Quang, Tùng Lee, Hải Quân, Tiến Lợi, Ngọc Ánh, Thùy Trang, Bùi Hải Vy, Nguyễn Diệu Thúy...",Lịch sử,10 tháng 2 năm 2024 (Mùng 1 tết Nguyên đán)
Hồng hà nữ sĩ,Nguyễn Đức Việt,"Anh Đào, Nguyễn Văn Toàn,NSND Trung Anh,NSND Lê Khanh,Vĩnh Xương,Thu Hường...",Lịch sử,24 tháng 2 năm 2024
Quý cô thừa kế 2,Hoàng Duy,"Trang Nhung,Huy Khánh, Hứa Minh Đạt,Lâm Vỹ Dạ, Thanh Trâm, ...","Tâm lý, tình cảm",8 tháng 3 năm 2024
Sáng đèn,Hoàng Tuấn Cường,"NSƯT Hữu Châu,Kim Tử Long,NSND Hồng Vân,NSƯT Lê Thiện,Kim Huyền,Cao Minh Đạt,Bạch Công Khanh,Bạch Long,Lê Phương,Chí Tâm...",Hài tình cảm,22 tháng 3 năm 2024
Đoá hoa mong manh,Mai Thu Huyền,"Maya,Mai Thu Huyền, Quốc Cường, Danh ca Nhật Hạ, Trizzie Phương Trinh, Baggio Saetti, Đức Tiến, Nguyễn Anh Dũng, Jacqueline Thu Thảo...",Tâm lí,12 tháng 04 năm 2024
"B4S – Trước giờ ""Yêu""","Michael Thái, Tùng Leo, Huỳnh Anh Duy,Phan Gia Nhật Linh","Jun Vũ, Tôn Kinh Lâm, Khánh Vân, Khazsak...",Hài tình cảm,19 tháng 4 năm 2024
Cái giá của hạnh phúc,Nguyễn Ngọc Lâm,"Thái Hòa,Xuân Lan, Lâm Thanh Nhã, Uyển Ân,Quang Minh...",Tâm lý,19 tháng 4 năm 2024
Lật mặt 7: Một điều ước,Lý Hải,"Trâm Anh, Lê Thu, Đắc Tín, Thái Vũ, Ceri, Bảo Tiên, Hồng Anh,Ngân Chi, Hoàng Long...","Tâm lý, hài, kịch tính",26 tháng 4 năm 2024
Án mạng lầu 4,Nguyễn Hữu Tuấn,"Trương Thế Vinh,Lương Bích Hữu...","Tâm lý, giật gân",17 tháng 5 năm 2024
Móng vuốt,Lê Thanh Sơn,"Công Ninh,Tuấn Trần,Rocker Nguyen, Naomi, Ceri, Quốc Khánh, Nguyễn Lâm Thảo Tâm...","Tâm lý, giật gân, hành động",7 tháng 6 năm 2024
Mùa hè đẹp nhất,Vũ Khắc Tuận,"Khánh Vân,Công Dương,Minh Dự,Trần Nghĩa,NSND Thanh Nam,NSND Việt Anh,Công Ninh,Đức Sơn,Hồng Ánh...",Hài tình cảm,28 tháng 6 năm 2024
Ma da,Nguyễn Hữu Hoàng,"Việt Hương,Dạ Chúc,NSƯT Thành Lộc,Trung Dân,NSƯT Diệu Đức,Cẩm Ly,Minh Khang...",Kinh dị,16 tháng 8 năm 2024
Làm giàu với ma,Trung Lùn,"Tuấn Trần,Quang Minh,Hoàng Phi,Hoài Linh,NSƯT Hữu Châu,Diệp Bảo Ngọc,Lê Giang...",Hài/chính kịch,30 tháng 8 năm 2024
Hai Muối,Vũ Thành Vinh,"Quyền Linh,Công Ninh,NSND Hồng Vân,NSND Việt Anh,Minh Luân,Kiều Oanh,Trần Kim Hải,",Tâm lí/chính kịch,30 tháng 8 năm 2024
Cám,Trần Hữu Tấn,"Thúy Diễm, Lâm Thanh Mỹ, Rima Thanh Vy,NSƯT Hạnh Thúy,NSƯT Ngọc Hiệp,Mai Thế Hiệp, Quốc Cường, Doãn Hoàng, Nguyễn Phước Lộc, Trần Thiên Tú, SyNi Trang, Hải Nam...",Kinh dị,20 tháng 9 năm 2024
Domino: Lối thoát cuối cùng,Nguyễn Phúc Huy Cương,"Henry Nguyễn, Thuận Nguyễn, Quốc Cường,Huỳnh Anh Tuấn,Cát Hạ...","Tâm lí/Hành Động/Giật gân,",11 tháng 10 năm 2024
Cô dâu hào môn,Vũ Ngọc Đãng,"Samuel An,Thu Trang,NSND Hồng Vân, Quỳnh Lương,Lê Giang,Kiều Minh Tuấn, Uyển Ân, Huy Anh, Minh Thảo...",Hài,18 tháng 10 năm 2024
Biệt đội hot girl,Vĩnh Khương,"NSND Hoàng Dũng,Mr Kim, Yu ChU, Sam Sony, Bảo Uyên, Tuệ Minh, Thùy Trang, Ái Vân, Anna Linh, Hoàng Sơn...","Hài/Hành Động/tình cảm,",25 tháng 10 năm 2024
Ngày xưa có một chuyện tình,Trịnh Đình Lê Minh,"Anvi Lu, Ngọc Xuân, Đỗ Nhật Hoàng, Huỳnh Hạo Khang, Đỗ Kỳ Phong, Rima Thanh Vy,Xuân Nghị,Kiều Trinh,Mai Thế Hiệp,Tấn Thi,Ngân Quỳnh...","Tâm lý, tình cảm",1 tháng 11 năm 2024
Linh miêu: Quỷ nhập tràng,Lưu Thành Luân,"Nguyễn Thúc Thùy Tiên,Hồng Đào,Đoàn Minh Tài,Samuel An, Lê Văn Anh, Bảo Duy, Ngân Thảo, Thiên An,...",Kinh dị,22 tháng 11 năm 2024
Công tử Bạc Liêu,Lý Minh Thắng,"Song Luân,Kaity Nguyễn,Đoàn Thiên Ân,Công Dương,NSƯT Thành Lộc,NSƯT Hữu Châu,Hứa Minh Đạt,",Lịch sử,6 tháng 12 năm 2024
Chị dâu,Khương Ngọc,"Việt Hương,Hồng Đào,Trung Dũng,Lê Khánh,Tuấn Khải,Ngọc Trinh,Khương Ngọc,Đinh Y Nhung...",Tâm lý/Hài,20 tháng 12 năm 2024
Kính vạn hoa,Võ Thanh Hòa,"Hùng Anh, Nhật Linh, Phương Duyên,Ngọc Trai,Vũ Long, Anh Đào,Lâm Vỹ Dạ,Hứa Minh Đạt,Đại Nghĩa,Trương Thế Vinh,Lê Lộc,Mạc Văn Khoa,NSƯT Thành Lộc,Trung Dân...","Hài, phiêu lưu",23 tháng 12 năm 2024
Bộ tứ báo thủ,Trấn Thành,"Trấn Thành,Lê Dương Bảo Lâm,Lê Giang,Uyển Ân,Trần Tiểu Vy,Quốc Anh, Kỳ Duyên...","Hài, tình cảm",29 tháng 1 năm 2025 (Mùng 1 Tết Nguyên Đán)
Nụ hôn bạc tỷ,Thu Trang,"Thu Trang,Đoàn Thiên Ân,Tiến Luật,Võ Tấn Phát,Ma Ran Tô, Lê Xuân Tiền...","Hài, tình cảm",29 tháng 1 năm 2025 (Mùng 1 Tết Nguyên Đán)
Yêu nhầm bạn thân,"Nguyễn Quang Dũng, Diệp Thế Vinh","Thanh Sơn,Kaity Nguyễn,Trần Ngọc Vàng...","Hài, tình cảm",29 tháng 1 năm 2025 (Mùng 1 Tết Nguyên Đán)
Đèn âm hồn,Hoàng Nam,"SyNi Trang,Chiều Xuân,Kiều Trinh, Thu Hương, Mạnh Cường,Quang Tèo,Hải Anh, Hoàng Kim Ngọc, Phạm Tuấn Anh,Trần Quang Minh,Phú Thịnh, Huỳnh Hạo Khang, Bé An Bình, Đình Khang...","Tâm lý, gia đình, kinh dị",7 tháng 2 năm 2025 (Mùng 10 Tết Nguyên Đán)
Nhà gia tiên,Huỳnh Lập,"Huỳnh Lập,Phương Mỹ Chi,Huỳnh Đông,Đào Anh Tuấn,Puka,Mai Thế Hiệp,Hạnh Thúy...","Hài, kinh dị",21 tháng 2 năm 2025
Quỷ nhập tràng,Pom Nguyễn,"Khả Như,NSND Thanh Nam,Vân Dung,Hà Trung,Quang Tuấn...",Kinh dị,7 tháng 3 năm 2025
Âm dương lộ,Hoàng Tuấn Cường,"Bạch Công Khanh,Tuấn Dũng, Minh Hoàng,Đại Nghĩa,Hạnh Thúy,Lan Thy...",Kinh dị/Hài,28 Tháng 3 năm 2025
Địa đạo: Mặt trời trong bóng tối,Bùi Thạc Chuyên,"NSƯT Cao Minh, Diễm Hằng,Thái Hòa,Quang Tuấn,Anh Tú Wilson, Cao Sang Lê, Khánh Ly,  Hoàng Minh Triết, Nhật Ý, Hồ Thu Anh...",Lịch sử,4 tháng 04 năm 2025
