id,label,betweenness_raw,betweenness_norm,closeness
A000001,A Tới,0.0,0.0,0.28084080664294186
A000002,Amee,0.0,0.0,0.2714311919873794
A000003,Anh Dũng,0.0,0.0,0.29733286982242574
A000004,Anh Phạm,595.4936971066606,0.0037775305733068216,0.35748575183673864
A000005,Anh Thư,0.0,0.0,0.29817469561467497
A000006,Anh Tuấn,0.0,0.0,0.2690733328847808
A000007,Anh Tài,0.0,0.0,0.0035587188612099642
A000008,Anh Tú,0.0,0.0,0.3234499462257469
A000009,Anh Tú Atus,0.0,0.0,0.30526174635102377
A000010,Anh Tú Wilson,2588.5976092869496,0.016420839815066826,0.36797799612544796
A000011,Anh Đào,648.6955602174761,0.004115018048714967,0.3358268574333648
A000012,Anh Đức,0.0,0.0,0.3324346669542399
A000013,Anna Linh,0.0,0.0,0.26093979804534984
A000014,Anvi Lu,0.0,0.0,0.3212791412175205
A000015,August Vachiravit,0.0,0.0,0.0017793594306049821
A000016,Avin Lu,724.2351557338123,0.004594205541285657,0.35175451733835406
A000017,BB Trần,0.0,0.0,0.29566339834672434
A000018,Baggio Saetti,0.0,0.0,0.2969974689540417
A000019,Bé An Bình,0.0,0.0,0.31569335279107674
A000020,Bé Bảo Thy,0.0,0.0,0.3155042015910821
A000021,Bé Quyên,0.0,0.0,0.29173213986455176
A000022,Bình Minh,0.0,0.0,0.29817469561467497
A000023,Bích Hằng,0.0,0.0,0.28084080664294186
A000024,Bích Ngọc,2701.0,0.017133867458338885,0.31512657836954877
A000025,Bùi Anh Tú,405.4028852844746,0.0025716843034773607,0.3336986770947504
A000026,Bùi Hải Vy,0.0,0.0,0.2690733328847808
A000027,Bùi Lan Hương,0.0,0.0,0.30038591697405365
A000028,Băng Di,509.88171491814825,0.003234448620080742,0.34104696402559326
A000029,Bạch Công Khanh,304.42432994918784,0.0019311240727297328,0.3475752557462152
A000030,Bạch Long,0.0,0.0,0.3268631362231632
A000031,Bảo Anh,769.945175015366,0.004884168300222442,0.30473177804138657
A000032,Bảo Duy,0.0,0.0,0.29666282391860055
A000033,Bảo Khương,0.0,0.0,0.31626216964295256
A000034,Bảo Ngọc,0.0,0.0,0.34484381955174587
A000035,Bảo Thanh,0.0,0.0,0.30722083573834075
A000036,Bảo Thi,0.0,0.0,0.29885159617225654
A000037,Bảo Tiên,0.0,0.0,0.29800594932400454
A000038,Bảo Uyên,0.0,0.0,0.26093979804534984
A000039,Cao Minh Đạt,0.0,0.0,0.3268631362231632
A000040,Cao Sang Lê,0.0,0.0,0.3189439808937105
A000041,Cao Thiên Trang,0.0,0.0,0.2875895753443561
A000042,Cao Thái Hà,759.2007492159144,0.004816010740961516,0.2395707517995978
A000043,Cao Thị Thùy Linh,0.0,0.0,0.2690733328847808
A000044,Ceri,277.97541874532527,0.0017633446802882834,0.3254490188229395
A000045,Cherry Hải My,0.0,0.0,0.34484381955174587
A000046,Chi Pu,0.0,0.0,0.29817469561467497
A000047,Chiến Thắng,959.5076578113218,0.0060866631004073924,0.3195245828006772
